
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
sys 0m0.536s

** training subtypes **
Indexing events using cutoff of 5

  Computing event counts...  done. 56533 events
  Indexing...  done.
Sorting and merging events... done. Reduced 56533 events to 53026.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 53026
      Number of Outcomes: 60
    Number of Predicates: 16055
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-231465.58113590465 0.9284134930040862
  2:  ... loglikelihood=-49526.58034215278  0.9296340190685086
  3:  ... loglikelihood=-26832.289935658428 0.9330479542921833
  4:  ... loglikelihood=-19357.544841161398 0.9384784108396865
  5:  ... loglikelihood=-15511.898952178295 0.9438558010365627
  6:  ... loglikelihood=-13080.931049973788 0.9489501706967611
  7:  ... loglikelihood=-11376.967570142884 0.9545752038632304
  8:  ... loglikelihood=-10109.227385364979 0.9591742875842428
  9:  ... loglikelihood=-9128.014687160736  0.9624290237560363
 10:  ... loglikelihood=-8346.119274367731  0.9657014487113721
 11:  ... loglikelihood=-7708.571485472603  0.9680717457060478
 12:  ... loglikelihood=-7178.827765948699  0.9707250632374012
 13:  ... loglikelihood=-6731.649901603424  0.9727415845612297
 14:  ... loglikelihood=-6349.077990679398  0.9744043302142111
 15:  ... loglikelihood=-6018.004643783573  0.9761024534342774
 16:  ... loglikelihood=-5728.64247632414 0.9774998673341234
 17:  ... loglikelihood=-5473.528157334191  0.9786673270479189
 18:  ... loglikelihood=-5246.866260109175  0.9797463428440026
 19:  ... loglikelihood=-5044.088521917113  0.9805777156704933
 20:  ... loglikelihood=-4861.547748057462  0.9812852670121875
 21:  ... loglikelihood=-4696.298438046194  0.9819574407867971
 22:  ... loglikelihood=-4545.937224747865  0.982647303344949
 23:  ... loglikelihood=-4408.48515098026 0.9831602780676773
 24:  ... loglikelihood=-4282.298885325619  0.983690941573948
 25:  ... loglikelihood=-4166.002652357828  0.9840800948118797
 26:  ... loglikelihood=-4058.435761363511  0.9845223144004387
 27:  ... loglikelihood=-3958.612086372526  0.9849468452054552
 28:  ... loglikelihood=-3865.688581882832  0.9854421311446412
 29:  ... loglikelihood=-3778.9405104669595 0.9858312843825731
 30:  ... loglikelihood=-3697.741654457858  0.9861673712698777
 31:  ... loglikelihood=-3621.5483079646524 0.9865034581571825
 32:  ... loglikelihood=-3549.886219651277  0.9868395450444873
 33:  ... loglikelihood=-3482.339887033684  0.9871402543647073
 34:  ... loglikelihood=-3418.5437424289034 0.9874586524684698
 35:  ... loglikelihood=-3358.1748651918615 0.9876886066545204
 36:  ... loglikelihood=-3300.946927600505  0.987918560840571
 37:  ... loglikelihood=-3246.605140687793  0.9880777598924522
 38:  ... loglikelihood=-3194.9220139526783 0.9882900252949605
 39:  ... loglikelihood=-3145.693780754933  0.9884492243468417
 40:  ... loglikelihood=-3098.7373709742556 0.9885553570480958
 41:  ... loglikelihood=-3053.887835846116  0.9887853112341465
 42:  ... loglikelihood=-3010.9961482168064 0.9888560663683158
 43:  ... loglikelihood=-2969.9273159358836 0.9890683317708241
 44:  ... loglikelihood=-2930.5587575983627 0.9893159747404171
 45:  ... loglikelihood=-2892.7788990299327 0.9894044186581289
 46:  ... loglikelihood=-2856.485956274352  0.9895282401429254
 47:  ... loglikelihood=-2821.586876780864  0.989705127978349
 48:  ... loglikelihood=-2787.996415296984  0.9899350821643995
 49:  ... loglikelihood=-2755.6363248818634 0.990005837298569
 50:  ... loglikelihood=-2724.4346466479556 0.9901650363504502
 51:  ... loglikelihood=-2694.3250844555505 0.9903419241858737
 52:  ... loglikelihood=-2665.246452940753  0.9904480568871279
 53:  ... loglikelihood=-2637.1421890403885 0.9905365008048397
 54:  ... loglikelihood=-2609.9599186553596 0.9906249447225515
 55:  ... loglikelihood=-2583.6510713298817 0.9906956998567209
 56:  ... loglikelihood=-2558.1705368535822 0.9908018325579749
 57:  ... loglikelihood=-2533.476358561414  0.9909433428263138
 58:  ... loglikelihood=-2509.5294588362735 0.9909964091769409
 59:  ... loglikelihood=-2486.2933929364026 0.991049475527568
 60:  ... loglikelihood=-2463.7341277934747 0.9911202306617374
 61:  ... loglikelihood=-2441.819842873065  0.9911732970123645
 62:  ... loglikelihood=-2420.5207505686703 0.9912263633629915
 63:  ... loglikelihood=-2399.808933926598  0.991350184847788
 64:  ... loglikelihood=-2379.658199777419  0.9913678736313304
 65:  ... loglikelihood=-2360.0439455899764 0.9914209399819575
 66:  ... loglikelihood=-2340.9430385709597 0.9914740063325845
 67:  ... loglikelihood=-2322.3337057116787 0.991544761466754
 68:  ... loglikelihood=-2304.195433638735  0.9915624502502963
 69:  ... loglikelihood=-2286.5088772598388 0.9917924044363469
 70:  ... loglikelihood=-2269.255776312712  0.9918631595705163
 71:  ... loglikelihood=-2252.418879027628  0.9919339147046857
 72:  ... loglikelihood=-2235.9818722021037 0.9919516034882281
 73:  ... loglikelihood=-2219.92931706567 0.9920046698388552
 74:  ... loglikelihood=-2204.246590379753  0.9920400474059399
 75:  ... loglikelihood=-2188.919830278272  0.9921108025401093
 76:  ... loglikelihood=-2173.9358864075202 0.992146180107194
 77:  ... loglikelihood=-2159.2822739697817 0.9921992464578211
 78:  ... loglikelihood=-2144.947131317579  0.9922346240249058
 79:  ... loglikelihood=-2130.9191807797088 0.9922523128084482
 80:  ... loglikelihood=-2117.1876924347694 0.9923053791590752
 81:  ... loglikelihood=-2103.7424505747113 0.99234075672616
 82:  ... loglikelihood=-2090.5737226270526 0.992393823076787
 83:  ... loglikelihood=-2077.6722303270517 0.9924645782109565
 84:  ... loglikelihood=-2065.029122950726  0.9924645782109565
 85:  ... loglikelihood=-2052.6359524384106 0.9924999557780412
 86:  ... loglikelihood=-2040.4846502536464 0.9925353333451259
 87:  ... loglikelihood=-2028.5675058374711 0.9925530221286682
 88:  ... loglikelihood=-2016.8771465302898 0.9926060884792953
 89:  ... loglikelihood=-2005.4065188455902 0.9926237772628377
 90:  ... loglikelihood=-1994.1488709900439 0.99264146604638
 91:  ... loglikelihood=-1983.0977365335227 0.9927122211805494
 92:  ... loglikelihood=-1972.2469191416474 0.9927475987476341
 93:  ... loglikelihood=-1961.5904782902849 0.9927475987476341
 94:  ... loglikelihood=-1951.122715889117  0.9927829763147188
 95:  ... loglikelihood=-1940.8381637468617 0.9928183538818035
 96:  ... loglikelihood=-1930.7315718166788 0.9928360426653459
 97:  ... loglikelihood=-1920.797897165582  0.9929067977995153
 98:  ... loglikelihood=-1911.0322936159007 0.9929067977995153
 99:  ... loglikelihood=-1901.4301020111247 0.9929421753666
100:  ... loglikelihood=-1891.9868410626484 0.9929775529336847

Training data summary:
#Sentences: 3175
#Tokens: 56533
#LOCAL_VIRTUAL_SITIO entities: 10
#TEMPO_TEMPO_CALEND_HORA entities: 26
#LOCAL_FISICO_REGIAO entities: 13
#LOCAL_VIRTUAL_COMSOCIAL entities: 15
#LOCAL_VIRTUAL_OUTRO entities: 2
#LOCAL_HUMANO_DIVISAO entities: 449
#OBRA_REPRODUZIDA_MUSICA entities: 25
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 4
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 49
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 15
#OBRA_ARTE_CONSTRUCAO entities: 3
#OBRA_ARTE_OUTRO entities: 2
#LOCAL_FISICO_AGUAMASSA entities: 13
#LOCAL_HUMANO_CONSTRUCAO entities: 123
#LOCAL_FISICO_RELEVO entities: 12
#OBRA_ARTE_EDIFICIO entities: 1
#LOCAL_HUMANO_PAIS entities: 305
#LOCAL_HUMANO_RUA entities: 31
#OBRA_REPRODUZIDA_OUTRO entities: 11
#LOCAL_FISICO_ILHA entities: 6
#OBRA_REPRODUZIDA_LIVRO entities: 41
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 16
#TEMPO_TEMPO_CALEND_DATA entities: 649
#LOCAL_FISICO_AGUACURSO entities: 6
#LOCAL_HUMANO_OUTRO entities: 8
#LOCAL_VIRTUAL_OBRA entities: 1
#OBRA_REPRODUZIDA_FILME entities: 14
#LOCAL_HUMANO_REGIAO entities: 57

Writing name finder model ... done (0.248s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/5/pt-ner-subtypes.bin

Execution time: 44.319 seconds

real  0m44.515s
user  0m49.068s
sys 0m0.612s

** training filtered **
Indexing events using cutoff of 5

  Computing event counts...  done. 57172 events
  Indexing...  done.
Sorting and merging events... done. Reduced 57172 events to 53881.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 53881
      Number of Outcomes: 13
    Number of Predicates: 16116
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-146643.28466480688 0.865458616105786
  2:  ... loglikelihood=-44473.32228149624  0.8667529559924438
  3:  ... loglikelihood=-29857.20465990197  0.8733995662212272
  4:  ... loglikelihood=-23595.640682000874 0.888004617645001
  5:  ... loglikelihood=-19760.20002986925  0.903956482194081
  6:  ... loglikelihood=-17142.364424980315 0.9168474078220108
  7:  ... loglikelihood=-15252.244088718166 0.9270621982788778
  8:  ... loglikelihood=-13828.761019625692 0.9347407822010775
  9:  ... loglikelihood=-12718.718069609407 0.9409326243615755
 10:  ... loglikelihood=-11827.57456917007  0.9465122787378437
 11:  ... loglikelihood=-11094.685354192849 0.9507276289092563
 12:  ... loglikelihood=-10479.75753237956  0.9540859161827469
 13:  ... loglikelihood=-9955.133188830388  0.9567970335129085
 14:  ... loglikelihood=-9501.254358079892  0.9591758203316308
 15:  ... loglikelihood=-9103.916757873103  0.9611173301616176
 16:  ... loglikelihood=-8752.556350584911  0.9626740362415168
 17:  ... loglikelihood=-8439.14914825567 0.9641607780032183
 18:  ... loglikelihood=-8157.485474321523  0.965612537605821
 19:  ... loglikelihood=-7902.679168891008  0.9672042258448191
 20:  ... loglikelihood=-7670.828042942325  0.9682361995382355
 21:  ... loglikelihood=-7458.774060933908  0.9689708248793115
 22:  ... loglikelihood=-7263.93074970371 0.9699853074931785
 23:  ... loglikelihood=-7084.156854143527  0.9710172811865948
 24:  ... loglikelihood=-6917.662405942097  0.971594486811726
 25:  ... loglikelihood=-6762.937899592892  0.9720317638004617
 26:  ... loglikelihood=-6618.700196535191  0.9724340586300987
 27:  ... loglikelihood=-6483.850706471747  0.9731162107325264
 28:  ... loglikelihood=-6357.442690255459  0.9737458895963059
 29:  ... loglikelihood=-6238.655416642987  0.9743056041418876
 30:  ... loglikelihood=-6126.773525409298  0.9748653186874694
 31:  ... loglikelihood=-6021.170388887683  0.975337577835304
 32:  ... loglikelihood=-5921.2945783267705 0.9756524172671938
 33:  ... loglikelihood=-5826.658767327816  0.9761071853354789
 34:  ... loglikelihood=-5736.830567663487  0.9764919890855663
 35:  ... loglikelihood=-5651.424911325828  0.9767893374379066
 36:  ... loglikelihood=-5570.097679803937  0.9772266144266424
 37:  ... loglikelihood=-5492.540346577459  0.9776638914153781
 38:  ... loglikelihood=-5418.475447974453  0.9780137130063667
 39:  ... loglikelihood=-5347.652735254098  0.9783635345973554
 40:  ... loglikelihood=-5279.845890017959  0.9785734275519485
 41:  ... loglikelihood=-5214.849707941362  0.9788357937451899
 42:  ... loglikelihood=-5152.477673841574  0.9790456866997831
 43:  ... loglikelihood=-5092.55986537957 0.9793080528930246
 44:  ... loglikelihood=-5034.941134050627  0.9795529280067166
 45:  ... loglikelihood=-4979.479521207168  0.9798327852795075
 46:  ... loglikelihood=-4926.044874150604  0.9800076960750017
 47:  ... loglikelihood=-4874.517633220738  0.9802350801091443
 48:  ... loglikelihood=-4824.787765594145  0.9805674106205835
 49:  ... loglikelihood=-4776.753825403738  0.9807773035751767
 50:  ... loglikelihood=-4730.322122996236  0.9809697054502204
 51:  ... loglikelihood=-4685.405988784267  0.981074651927517
 52:  ... loglikelihood=-4641.9251193414875 0.9811621073252641
 53:  ... loglikelihood=-4599.804995213223  0.9812495627230112
 54:  ... loglikelihood=-4558.976361441467  0.9813545092003079
 55:  ... loglikelihood=-4519.374763082062  0.9815119289162527
 56:  ... loglikelihood=-4480.940129073555  0.9816343664730988
 57:  ... loglikelihood=-4443.616398724531  0.9818267683481424
 58:  ... loglikelihood=-4407.351185858465  0.9820191702231862
 59:  ... loglikelihood=-4372.095476308568  0.982176589939131
 60:  ... loglikelihood=-4337.803355008968  0.9823165185755265
 61:  ... loglikelihood=-4304.4317594041495 0.9824739382914713
 62:  ... loglikelihood=-4271.940256299652  0.9826138669278668
 63:  ... loglikelihood=-4240.290839627272  0.9828062688029106
 64:  ... loglikelihood=-4209.447746893195  0.9828412509620094
 65:  ... loglikelihood=-4179.377292338578  0.9830161617575037
 66:  ... loglikelihood=-4150.047715065834  0.9831211082348003
 67:  ... loglikelihood=-4121.429040581546  0.9832085636325474
 68:  ... loglikelihood=-4093.4929543796675 0.9833310011893934
 69:  ... loglikelihood=-4066.2126863433223 0.9834709298257889
 70:  ... loglikelihood=-4039.562904877807  0.9836458406212831
 71:  ... loglikelihood=-4013.5196198095264 0.9837332960190303
 72:  ... loglikelihood=-3988.060093191652  0.9837857692576786
 73:  ... loglikelihood=-3963.162757254282  0.983803260337228
 74:  ... loglikelihood=-3938.8071388188346 0.9839606800531728
 75:  ... loglikelihood=-3914.973789573826  0.9840131532918212
 76:  ... loglikelihood=-3891.6442216729274 0.9840831176100189
 77:  ... loglikelihood=-3868.800848175926  0.9841180997691178
 78:  ... loglikelihood=-3846.4269279029572 0.9841530819282166
 79:  ... loglikelihood=-3824.5065143182346 0.9843105016441615
 80:  ... loglikelihood=-3803.024408099208  0.9843804659623592
 81:  ... loglikelihood=-3781.966113080087  0.9844504302805569
 82:  ... loglikelihood=-3761.317795291786  0.9845903589169523
 83:  ... loglikelihood=-3741.0662448454054 0.9846603232351501
 84:  ... loglikelihood=-3721.1988404302833 0.984695305394249
 85:  ... loglikelihood=-3701.7035162205943 0.9848527251101938
 86:  ... loglikelihood=-3682.5687310010994 0.984905198348842
 87:  ... loglikelihood=-3663.7834393410167 0.9849751626670398
 88:  ... loglikelihood=-3645.337064659302  0.9850451269852375
 89:  ... loglikelihood=-3627.219474038556  0.9851150913034352
 90:  ... loglikelihood=-3609.420954656743  0.9851675645420835
 91:  ... loglikelihood=-3591.9321917170255 0.9852200377807319
 92:  ... loglikelihood=-3574.744247765862  0.9852725110193801
 93:  ... loglikelihood=-3557.848543299044  0.9853949485762261
 94:  ... loglikelihood=-3541.236838562492  0.9854124396557755
 95:  ... loglikelihood=-3524.9012164633154 0.9855173861330722
 96:  ... loglikelihood=-3508.8340665128567 0.9855348772126216
 97:  ... loglikelihood=-3493.028069729292  0.9855873504512699
 98:  ... loglikelihood=-3477.4761844338705 0.9856223326103687
 99:  ... loglikelihood=-3462.171632879249  0.9856922969285664
100:  ... loglikelihood=-3447.107888653733  0.9857622612467641

Training data summary:
#Sentences: 2929
#Tokens: 57172
#PESSOA entities: 1191
#ACONTECIMENTO entities: 146
#LOCAL entities: 822
#ORGANIZACAO entities: 707
#TEMPO entities: 818
#VALOR entities: 219

Writing name finder model ... done (0.251s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/5/pt-ner-filtered.bin

Execution time: 15.961 seconds

real  0m16.141s
user  0m19.732s
sys 0m0.552s


** cutoff value: 10 **

** training categories **
Indexing events using cutoff of 10

	Computing event counts...  done. 59760 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59760 events to 53196.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 53196
	    Number of Outcomes: 21
	  Number of Predicates: 6716
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-181940.6608783977	0.8117469879518072
  2:  ... loglikelihood=-63237.366521921234	0.8154116465863454
  3:  ... loglikelihood=-43401.14207624284	0.8303714859437751
  4:  ... loglikelihood=-34987.8531123542	0.852710843373494
  5:  ... loglikelihood=-29802.974211726174	0.8734103078982597
  6:  ... loglikelihood=-26189.601402323817	0.889876171352075
  7:  ... loglikelihood=-23520.503250897866	0.9036311914323962
  8:  ... loglikelihood=-21471.165653240776	0.9133534136546185
  9:  ... loglikelihood=-19849.690280364724	0.9212182061579652
 10:  ... loglikelihood=-18534.651862721348	0.9274096385542169
 11:  ... loglikelihood=-17445.726963620178	0.932111780455154
 12:  ... loglikelihood=-16527.96639684261	0.9359939759036144
 13:  ... loglikelihood=-15742.722204714359	0.939541499330656
 14:  ... loglikelihood=-15062.139503616181	0.9423862115127175
 15:  ... loglikelihood=-14465.69169793703	0.9444444444444444
 16:  ... loglikelihood=-13937.942354718542	0.9468038821954484
 17:  ... loglikelihood=-13467.066467298453	0.9491298527443106
 18:  ... loglikelihood=-13043.852773593204	0.9509872824631861
 19:  ... loglikelihood=-12661.017023482751	0.9529785809906292
 20:  ... loglikelihood=-12312.720140073103	0.954367469879518
 21:  ... loglikelihood=-11994.22393881309	0.9555722891566265
 22:  ... loglikelihood=-11701.64089615234	0.9568105756358768
 23:  ... loglikelihood=-11431.74936678714	0.9578815261044177
 24:  ... loglikelihood=-11181.855122675746	0.9589692101740295
 25:  ... loglikelihood=-10949.686203167726	0.9598226238286479
 26:  ... loglikelihood=-10733.312078006806	0.9606258366800535
 27:  ... loglikelihood=-10531.080800809	0.9614123159303882
 28:  ... loglikelihood=-10341.569644174097	0.9621820615796519
 29:  ... loglikelihood=-10163.545955772392	0.9626673360107095
 30:  ... loglikelihood=-9995.935846301149	0.9632362784471218
 31:  ... loglikelihood=-9837.798937178382	0.9638052208835342
